snapshotdata: 
    RT_BID1  RT_ASK1  RT_LAST  ...  security_code                 Time  security_type
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:06           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:07           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:08           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:09           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:10           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:11           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:12           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:13           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:14           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:15           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:16           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:17           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:18           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:19           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:20           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:21           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:22           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:23           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:24           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:25           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:26           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:27           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:28           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:29           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:30           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:31           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:32           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:33           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:34           Bond
0    116.00   116.49    116.0  ...      113009.SH  2019-12-30 12:23:35           Bond
..      ...      ...      ...  ...            ...                  ...            ...
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:22           Bond
0    116.35   116.79    116.5  ...      113009.SH  2019-12-31 10:20:23           Bond
